target_id,paper_asset,paper_asset_sha256,reproduction_asset,reproduction_asset_sha256,comparison_asset,comparison_asset_bytes,comparison_asset_sha256,width_px,height_px,original_scale,reproduction_scale,aspect_preserved,cropped,stretched,underlying_scientific_figure_redrawn,panel_standardization,grade,status
2.1,reports/mccarthy2018_figure_comparison/assets/original/fig_2_1_original.png,734574ca27e0ba5c08873f1ffa477f66a2ba68803a96182ca418520ff0680dd3,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_1_reproduced.png,a78dec4d86b7fb6a245ee5b509f34ae4d9e62dbf69060f10299b497acd23d33e,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_1_comparison.png,253778,62f1d2f69b9343ac7161532d674c97704b2b8bfd3e42314bbbcb53424dbba216,2400,1400,0.82803586,0.73040978,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
2.2,reports/mccarthy2018_figure_comparison/assets/original/fig_2_2_original.png,fde507dfc748385bd42b01747badd50380334ccce1b07b5fe908cd1906e32751,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_2_reproduced.png,6f018c0af8a5e36bf7d2869633f477a08910532755f9ca407d26176ad6f5b470,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_2_comparison.png,108899,b73b5af17c6ac608c6886404bb64063374e82e532f451b08ea8a137ebd877ddb,2400,1400,0.67404674,0.5979269,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
2.3,reports/mccarthy2018_figure_comparison/assets/original/fig_2_3_original.png,fb065b65d32270e0bf1bf6316970aadc85c7b92d78df89ad470f59c9aec9a728,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_3_reproduced.png,963dadd5c728eab6b1c57a6faa1355b2cfc2361499a41ed0c20f8579972fd9ea,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_3_comparison.png,180854,d4e2bb2340ec2fe387e75f27de00aef348da73fb2486d2fdd799e7b6e0fa161e,2400,1400,0.75847751,0.68801004,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.4,reports/mccarthy2018_figure_comparison/assets/original/fig_2_4_original.png,b493e8627a7a67d768f352bf4093d8dd75f1bfb58ff900ba69d4c043a9853cb7,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_4_reproduced.png,029afa59335b2aaa2bc64362cf14ac5863b39d42db832c84fd68c20e1a5fc7cb,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_4_comparison.png,282224,e1273cfaedd9c492a1aaf8bd2a00f96f0c18165e96703c5408d9dc2f69da6b42,2400,1400,0.59436009,0.34871142,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.5,reports/mccarthy2018_figure_comparison/assets/original/fig_2_5_original.png,7980cdb87d8b6053c1b0dcab46f2a0d7db4d010251eb1627af4170da9e822668,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_5_reproduced.png,424e4d073758f5b09f9f112c8b8752374fb308410911e205abb2ddbbe117851f,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_5_comparison.png,617702,c7b0e854914184a1cbe55d43d094032145573f76e9b1687076c47e92fa0626f9,2400,1400,0.75847751,0.75539033,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
2.6,reports/mccarthy2018_figure_comparison/assets/original/fig_2_6_original.png,d5910c6c45d19a499806af86a9c822122a66093be191497c0ab8ab3f2d827cc7,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_6_reproduced.png,e9dcedcbd8563b1165190aeccc4ff2036b023e4c0247692bb1a95547e35b3005,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_6_comparison.png,493030,231a547bad6d30ef2a1b9db7362ac194a680a4e1dd144e5069fdc621e11cee1b,2400,1400,0.59760087,0.44247073,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.7,reports/mccarthy2018_figure_comparison/assets/original/fig_2_7_original.png,b765282d8d5d148626723fd0321c01ffd816a5b29517d83ddb0293952f934719,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_7_reproduced.png,ecdb3212c06ca373abcda23b4c77a5944cfb6696781c96532338efcee4c51a33,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_7_comparison.png,276032,15957eff695db7613e3f590a95f1cd5382c3cc2bde91bb665a732bde19890cb6,2400,1400,1.0,0.75991025,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.8,reports/mccarthy2018_figure_comparison/assets/original/fig_2_8_original.png,9f977acc9be84db78484650d78d1c8be3fabcf90a2438572c345ffe10133feb8,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_8_reproduced.png,ac00697c468840ddc81ea24556f3c21ed00fd4f44f4dd7ddd342b0aeeb222aaa,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_8_comparison.png,776390,66176b8e2dd8915a1dbf19864a5112252e83b772fe39dae2c246ba15d3dbad97,2400,1400,0.58735263,0.30134726,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.9,reports/mccarthy2018_figure_comparison/assets/original/fig_2_9_original.png,c90853aa042ce06876421208e2134195ece4c4120964ab19358fdbc0b0ac7573,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_9_reproduced.png,ff0490e089bc46d8c0996bd4aae9a9259f2312ecac001403459232c977dc028d,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_9_comparison.png,191092,d54d12f5e82f58573f243f6de6a56a345e97d97e3d60cdacdb061962bb77eceb,2400,1400,0.75847751,0.83093252,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
2.10,reports/mccarthy2018_figure_comparison/assets/original/fig_2_10_original.png,fc1ae7f87f450abb099c517a5613088d350bf6055a06623286a05a9bf0d5bc52,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_10_reproduced.png,8437d920394785a868aa85192d457cef8609c4f7c8b077fafbccb7b4ae7475b7,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_10_comparison.png,164273,ac5c49276ba51d011dacad6e6af79376c24d5f8c5cc9023ba6d490e2f162a620,2400,1400,0.57744995,0.490161,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
2.11,reports/mccarthy2018_figure_comparison/assets/original/fig_2_11_original.png,2c955dea1d824ff8cca336d4b59dc1e904b0a1058282f02edd7059ec712614b3,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_11_reproduced.png,688e062b37bd957db667d15f74042150fc0698fd68498229933197eda954a4dd,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_11_comparison.png,263921,76a65f446222d2279afda1dc0a72c09153ea28bfc0795481212d96a5d0d02fa8,2400,1400,1.0,0.61642295,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.12,reports/mccarthy2018_figure_comparison/assets/original/fig_2_12_original.png,2946251f4353bd34301e99d3c8e790a399a9849fff116ea40c66ccda5b3cd18d,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_12_reproduced.png,856accc371d3d7a8195a33ceb489be8694c636cc5253d6de7b1ff670ba5bca25,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_12_comparison.png,198259,00f148b38429b2da56e25f5cf2826877ab0c9d2d4364e56f9650a3a3a8a37010,2400,1400,0.91638796,0.5367287,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",D,proxy
2.13,reports/mccarthy2018_figure_comparison/assets/original/fig_2_13_original.png,95fda772f28adfe5eb6a0b3d10473765ebb4ed080cc970b8ead6d87fb95a1e7a,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_13_reproduced.png,2e1fc1814c920bc0d845c8bce3de62882d02b476cd39b2ae70ffa6be6270be36,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_13_comparison.png,452462,0bcca07e2ba19aee76605c8c1542aff5ee57bca6ab423d81beac552d02c6a191,2400,1400,1.0,0.73040978,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
2.14,reports/mccarthy2018_figure_comparison/assets/original/fig_2_14_original.png,bd2677c6078a8aac7b1bbaf8e9be65ba72f49acac04f2ce0c5e9c65c586cf316,reports/mccarthy2018_figure_comparison/assets/reproduced/fig_2_14_reproduced.png,29c86c598b8346d94ea72130b4add791e3213e5916513dfe7b48ea4d9ef948ef,reports/mccarthy2018_figure_comparison/assets/comparison/fig_2_14_comparison.png,1192264,9138a060618131435122781861573bbf63c410b0da0650576188c83eb8509c06,2400,1400,0.75847751,0.55521783,True,False,False,False,"uniform canvas, labels, borders, aspect-preserving placement",B,boundary
