artifact,hash_mode,bytes,sha256
research/invariant_bundles/configs/qr_svd_failure_classification.json,utf8_lf_normalized,1707,4885BAFDC4D9F8CC327D3EEA8E74105F31480706248FF5DC4E0233CF9E176388
scripts/run_qr_svd_failure_classification.py,utf8_lf_normalized,36098,8FDFC63209E45C47870415051F3C026754C8071F785687CE833AD86D2E790387
research/invariant_bundles/benchmarks/benchmark_registry.csv,utf8_lf_normalized,13015,B38099E93BB85AD4B97035D667A4AD5E6A74C1805B612EDEABC7AF6497C23EE5
research/invariant_bundles/results/csv/method_comparison.csv,utf8_lf_normalized,31621,0B66A89B13926BAF90114741796EA1128AC39A6C62BB092B4A1018B97CDEB88B
research/invariant_bundles/results/npz/method_comparison.npz,raw_bytes,214491,5BEE3AF6EC59F598B04D9B60BC2147A608AF9EDF45F9FC0DC3FADA2B31343571
research/invariant_bundles/results/csv/independent_schur_backend_comparison.csv,utf8_lf_normalized,12662,1B12B0CB8AF2F6317CB0BAED21071CF819D0F278532C6C98CB2D8B18522EBB2C
research/invariant_bundles/results/csv/qr_svd_failure_classification.csv,utf8_lf_normalized,5884,FF6D69CA9E65A758050344575FBF1E7C7AB42A3947DAF3AB95D41705BE3AC41B
research/invariant_bundles/results/csv/qr_svd_failure_experiments.csv,utf8_lf_normalized,42972,BC3848097D7D43650026FC4EFD99CCF35241FA9593DED00626B8824C183E68E7
research/invariant_bundles/results/npz/qr_svd_failure_experiments.npz,raw_bytes,805736,2F0107D0DBE9C06A3A11B4274E93F5FA0035EE4767DC03FFF04F4FB30F589410
research/invariant_bundles/docs/qr_svd_failure_analysis.md,utf8_lf_normalized,2671,2C9DB89C9C6AB60BAC4B21C0DF465AA138172585308E8135891B5E7F1631DCC7
research/invariant_bundles/results/logs/qr_svd_failure_classification.log,utf8_lf_normalized,6036,C84AE2A8D524C78C62DDD30CF0F00B24A7BD1B5CE88EAE458DD8EE7EDCF3C612
research/invariant_bundles/results/logs/qr_svd_failure_evidence.md,utf8_lf_normalized,853,CB6449D52D439F86AE38671EAD04D92C5CCA0CEEADC8E831B288AE99096FDAA7
